ReviewSummary,link,pros,cons,companyId
"""Exciting Work, Abusive Culture""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW9642081.htm,"Jeff Bezos and his ""S-Team"" are brilliant and continue to make great decisions for long-term growth.  

You work with smart people, you work on exciting projects, you are pushed to your limits...which can be rewarding when you accomplish great things.  The diversity of the potential work and innovation can be very alluring.  I've often called Amazon my ""Sexy Mistress...she's emotionally abusive, but she's so sexy that I go back for more punishment.""","The management process is abusive, and I'm currently a manager.  I've seen too much ""behind the wall"" and hate how our individual performers can be treated.  You are forced to ride people and stack rank employees...I've been forced to give good employees bad overall ratings because of politics and stack ranking.",Amazon Web Services
"""Amazing company and the most driven and smartest of the people""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW23676305.htm,"- You can learn a lot very quickly in a very short time
- Surrounded with nothing but incredibly smart and driven individuals.
- Compensation is well beyond my expectations, and more than suitable.
- Exciting projects all across the company that keep you interested and focused.
- Amazon is changing the world","- Can be overwhelming, very steep learning curve
- Can be difficult to keep up if you are not self motivated",Amazon Web Services
"""An Amazing Place to Work""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW19389841.htm,"I've been at Amazon for a month now, and I've seen none of the horror stories being communicated to the public, although Amazon is a large enough company that I'm sure there are good pockets and bad pockets. Everyone here is really smart, and wants to succeed both personally, and as a company. People collaborate and help each other, focus on data, and truly focus on the customer. Every company I've ever worked for talks about how important the customer is, but on day 2, they're forgotten. Amazon seems to genuinely focus on what's best for the customer, and it's awesome to be in meetings where people actually bring that up, and make decisions focused on long-term customer satisfaction.

The opportunities to learn here are literally unlimited, and the opportunity to take on new responsibility is as well. I honestly believe you can be as awesome as you want here.","No cons, so far - seriously. Like I said, I'm sure Amazon has some bad pockets in it here and there, but this is an amazing job, an amazing opportunity, and the biggest thing I have to complain about is that it's a little chilly in our building. I can live with that.

Does Amazon demand high quality, measurable results? Yes! Is it hard work? Yes! Is it rewarding? Yes! So I'm not calling that a 'con'. Work/life balance seems comparable to other places I've worked - not worse.",Amazon Web Services
"""Can be amazing for some people, horrible for others""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW3431779.htm,"Amazon is doing lot's of cool stuff...but lots of boring stuff too.  There are really well run teams...and very badly run teams.  The experience for software managers and engineers is all over the board, from really run low operational load teams to teams where people burn out after a year.

 - Amazon is built, quite deliberately, to be Darwinian.  You can generally expect that anyone who's been here for more than 2 years is competent and motivated or they wouldn't have survived.  You can count on them as long as your priorities are aligned.  There aren't many slackers here, and they don't survive long.
  - We work on so much stuff that there's always an opportunity to find amazing cool stuff to work on (note that it's an 'opportunity', one that you have to pursue)
  - A chance to make a huge difference
  - A place where you can learn a lot about all kinds of things, both technical and about yourself
  - Amazon encourages high mobility - even your manager can't prevent you from moving to another team within 6 weeks (normally, more than a few months under unusual conditions).
  - Your friends and family have actually heard of the place you work and have at least a vague notion of what Amazon does without you having to explain","- You're responsible for your own career progression and finding the places and teams that are doing the stuff you want to do. No one is going to take you by the hand and help you with that.
- Amazon is built, quite deliberately, to be Darwinian. The strong survive and the weak perish (metaphorically speaking) and the 'bar' is constantly increasing. The level of performance that would have been acceptable five years ago will get you canned today.  It's a kind of crucible that'll help you develop a harder edge, if you can survive, that can serve you well in your career and in life, but it's often not a pleasant experience.

I wouldn't recommend it as a place to work for just anyone.",Amazon Web Services
"""We are now in a world where we are condescended to by our inferiors""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW14315095.htm,This company gets A list performance from C list employees.  The culture is quick and hard charging.  You are always working in relevant and meaningful projects.,"Maybe because the company recruits C listers who have neither merit (intelligence, strategic vision) nor pedigree (academic or professional accomplishments), most of those who become successful do so in treacherous, low cunning ways.

Imagine the Lannisters in Game of Thrones attacking the Starks in Game of Thrones; or Rawls and Burrell attacking McNulty and Daniels in The Wire; or Barrow and O'Brien attacking Mr Bates in Downton Abbey.  This is every day leadership behavior at Amazon.  The culture at Amazon is so infested with these middling talent weasels who have juked the stats and schemed their way to positions of power that new employees coming in actually start thinking that this behavior is normal and expected if you want to ""manage people.""

The work itself was stimulating and fulfilling, but the sneering condescension of the d bags that cheated and skated their way through high school and party colleges, then just converted their winky nod nod good 'ol boy shenanigans into a ""ask no questions, have no introspection"" company culture have made manifest some of the worst criticisms of capitalism.  Any left leaning political aspirant would look at this business organism and immediately have content to lash out against the corruption that can come in free enterprise where hard work is not rewarded, and the connected, incestuous, privileged class lounge their way to wealth while treating their employees and customers like some kind of filth their shoe picked up on the street.",Amazon Web Services
"""An Engineer's Dream""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW32657380.htm,"Lots of autonomy. Engineering teams drive the company and are heavily involved in planning, design, and business decisions. My manager, PM, and even director look to me (an SDE-I right out of college) for input and expertise all the time. As an engineer, you have as much influence as you are willing to exert, so long as you have the skills and knowledge to back it up. 

Different work schedules/styles are flexible and supported. Some of my teammates take 1 WFH day per week to help balance family needs, others come in at 11am because they're just not morning people. As long as you are present when needed (like for meetings), and are delivering good work, you have lots of freedom to make the job work with your life. It's a small convenience to be able to schedule something like a doctor's appointment any day of the week and not have to ask permission of my manager or log ""sick day"" hours, but it really does help reduce life stress. 

Incredible growth potential. Clear guidelines for how to advance in your role are available to you from day 1. Easy mobility within the company, plenty of room to explore almost any technology/role you could ever want to try without leaving the company. As an entry-level software engineer, you can direct your career become a TPM, SDM, Principal, Data Engineer, or just about anything else you desire. Networking within the company is easy and there are internal tools and groups to support it. 

Pay and benefits are good, as well as stock bonuses.","Onboarding felt like being thrown into a pool with no knowledge of how to swim. This isn't so much a con as a caution: if you aren't willing to push through confusion, read documentation, experiment and fail, and teach yourself new things every day, then you won't be very successful or happy. Don't be afraid to speak up and ask questions. Accept that you will feel dumb for ~6 months. The learning curve has been steep for me but embracing the struggle has made work very rewarding.",Amazon Web Services
"""Great place to work!""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW32788173.htm,Benefits and the people. The management is great too.,The pay could have been better but there are opportunities for bonuses.,Amazon Web Services
"""Great Company to work for""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW26027964.htm,"Extremely good benefits from healthcare, PTO, and discounts. Very relaxed environment with clearly laid out expectations.",Nothing that sticks out vs other jobs I've had,Apple
"""Great Company!!""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW32862392.htm,"Awesome place to work, loved working there!",None that I can think of.,Apple
"""Challenging, Rewarding,  but ZERO  work/life balance.   Most satisfying ,   most difficult and most  rewarding job ever.""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW4870579.htm,"We work with geniuses - in every department,   We create innovative products that thrill our customers and create new product categories -  who else can say that?","ZERO   ZERO   ZERO   work/life balance.   Execs have been saying for YEARS that they understand and will make it better.  But in actuality,  it gets worse every year!  It is obviously top management LIP SERVICE because if they meant it,  they could fix it tomorrow.   They have hundreds of BILLIONS in the bank.   If they REALLY cared about employee work/life balance,  they could bring aboard the right number of folks to make that issue dissolve.   Sick of hearing the lies.   Just don't lie about wanting to fix it,  when they clearly DON'T care",Apple
"""Awesome company""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW32859580.htm,"Great benefits, fun place to work","Long hours, not much of a employee discount",Apple
"""Great culture, pay, benefits but still retail""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW32828345.htm,"Essentially the best retail position there is. Very flexible, great perks/benefits, pay, etc.","ITS STILL RETAIL. Which means management, other employees and customers will be annoying.",Apple
"""Great company""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW32832523.htm,Great Perks for full time employees. Great working environment,Very aggressive targets. Very demanding for contractors as well,Apple
"""good""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW32798606.htm,"good benefit, good learning opportunity",a lot of politics within the manager teams,Apple
"""Great Environnet""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW32788562.htm,Team atmosphere. Apple does a great job developing their workers. People are very welcoming and always eager to help out.,"If hired seasonal, can be competitive to secure a position. Customers can also sometimes be a lot to handle.",Apple
"""Fantastic job""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW32792038.htm,"Best training, amazing workplace, employers that care.","High stress, possible nasty customers, retail hours.",Apple
"""People like it""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW32793901.htm,It`s a good choice for people who wants to grow up,It`s a very big company,Apple
"""Great place to build a career""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW27739900.htm,"Atlassian as a company has  been doing very well, due to very high demand for its products. These products are all about team potential, team performance, team productivity so no wonder Atlassian itself is big on teams too. The place is full of great people to work with. They are great not only technically (check LinkedIn yourself) but also as great colleagues to enjoy working with. There is a strong balance and partnership among engineering, product management, UX design, and data analytics. 

Part of the growth in business comes from the original and very successful products like Jira and Confluence. Part also comes from the newly acquired products such as Trello and OpsGenie. There is a strong theme in this expansion strategy to keep unleashing the potential of all teams, starting with the tech teams.

Atlassian is one of the unique companies whose values do make sense (check them out yourself) and there is a real strong focus for all team members to live those values. Part of every interview does also include a session on the value(s) you may most identify with and why.

Atlassian is also a place for a new software engineer to get up to speed fast. The products are those exact ones (or similar to the ones) that you as a software engineer would be using in any company to develop your own products -- workflow management, internal wiki and collaboration, operations status, operations alerting, source code repository, etc. Knowing that your contributions make people like you far more productive is very satisfying. There is also real dogfooding going on at Atlassian as you end up using the same products for your development effort. If you get a chance to see how these products are used internally, you will amazed about the capabilities of these products -- unfortunately not well known outside, a mistake that Atlassian needs to fix. 

There is attention to detail in almost every aspect. For example, visit one of the Atlassian offices and you can see the difference. Go to youtube and find videos on the Atlassian founders. They are smart, passionate engineers themselves (with an Aussie accent :) and they get it right away whatever you are discussing. They can code very well too.

There is a real strong positivity in the air at Atlassian. There is real caring for the teams inside or outside the company. The foundation donates a lot to the community and you can be part of that effort with your money and time easily.","Some teams may be divided across multiple countries so some of the usual problems due to remote teams may apply, depending on your team.",Atlassian
"""Great place to work""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW32808222.htm,"People, Benefits, Work/life balance, etc.",Can be hard to navigate the org,Atlassian
"""Awesome Company to Work For!""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW32729674.htm,"Great company culture, company that actually lives by its values, openness and transparency, executive leadership and managers, collaborative people and teams, flexible work schedule, people feel valued",Benefits are good but could be better,Atlassian
"""I am so lucky that I got a job here!!!!""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW32733800.htm,"Culture! Culture! Culture!

In these difficult times with COVID and WFH, Atlassian shows us everyday that they are here to support us. They gave us allowance to setup home office, flexibility to deal with family and interruptions during WFH, so many online social activities, and mostly showed genuine interest in our well being and how we are doing!! I look at my friends and colleagues at other companies and I realizes everyday how lucky I am that I work at Atlassian.

This same culture even exist when we are in the office but seeing how they applied during difficult times is what makes the huge difference!!

Teams are open, honest, communicative. There is always someone to answer your questions and help you whenever needed.",None... it is the perfect company,Atlassian
"""Awesome place to work""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW32727009.htm,"- Great opportunities learn and grow
- Supportive management
- Great work/life balance
- Incredible and open support during COVID",No cons stand out for me.,Atlassian
"""Found a home at Atlassian""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW32569170.htm,"True to its core, Atlassian is an “open"" company that always plays as a team. Support is in abundance and from top to bottom the executive &amp; management teams continue to make you feel like an integral part of the company’s success.",Atlassian’s company values don’t truly identify everything this company is willing to do for its employees.,Atlassian
"""Best experience of my career""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW32344159.htm,No company treats their employees better,None that I've experienced so far,Atlassian
"""In the crazy world of tech, this is one of the better companies out there""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW31554388.htm,"My views are based on my experience at different tech startups to SMBs (and now Atlassian) in the Bay Area.

+ Culture here is generally a really positive one. The values are not just lip-service; they are lived.
+ Except for our quarterly earnings calls, I never see presentations about the bottom line. They are all about how can we do better by our customers and stakeholders. It's probably a different story in channel and field ops meetings, but as someone in marketing I find this unusual and refreshing.
+ I genuinely like pretty much everyone I come into contact with here. Great people.
+ Good work life balance. 
+ Kick-ass office with nice amenities, workout room, rooms for parents, reflection room, massage chairs, bar, etc.","- We're not afraid to pivot, which inevitably means whiplash. It's not as extreme as a startup, but it still happens. Lots of org changes.
- I'm told our base pay is not as competitive as other companies in the valley. Between the rest of our benefits and the great work-life balance, it's enough to keep me comfortable and happy.
- I haven't seen any blatant examples of ageism, but I have noticed that everyone on my team and most people on adjacent teams are within 10 years of each other. FWIW.",Atlassian
"""Great company, great products!""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW31654616.htm,"Atlassian's product suite offer so many opportunities for PM's, specially as the company is investing to become cloud first &amp; solutions oriented to meet our customer needs. The unique business model, low-touch sales, places special emphasis on building a great product, which is great for PM's.","Growing pains, like any other company.",Atlassian
"""So much going for the company but the management is terrible, so I am looking and you should not look here""",https://www.glassdoor.com//Reviews/Employee-Review-Atlassian-RVW31228416.htm,"stock price , teammates, benefits",management management management - they just can't get it together so anyone who is good leaves at both the IC to Management level,Atlassian
"""Excellent firm to work for""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW30939954.htm,"Combining the best of the financial and technological elements of the job market, Bloomberg is an excellent firm to work for. Driven by results, but with a fair work-life balance : allowing each employee to adapt accordingly to their ambition and personal/family needs.
Excellent facilities (their London office is the best in the world) and perks.
Firm has a fantastic track record since its inception.",It could create an internal platform for innovative ideas; or partnering with  employees launching new enterprises.,Bloomberg
"""Good company!""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW32150180.htm,"Great company to work for,",The pantry  could be better.,Bloomberg
"""One of the best companies in the world to work for""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW32785499.htm,"I've been at Bloomberg for over 10 years, moved within a few groups inside the company and even after all this time I'm amazed how well this company treats its employees. The work here is extremely challenging and interesting and WLB is beyond par. Benefits are triple-A. Everyone leaves at 5:30pm. Not only it's encouraged to rest, but you are also more productive and focused when you can also enjoy life outside the company and not be in a pressure cooker.
Bloomberg is moving at a very rapid pace towards bleeding-edge technologies (open source stacks, C++17, python, Scala, AI, ML, etc) and every project is a new learning opportunity. Employees are given a lot of freedom to explore coding and exceling at what they like. Everyone is encouraged nowadays to switch to personal laptops which are top-of-the-line MacBook Pros. I've never seen this company cut corners on quality and on its commitment to the well being of its employees. If you get bored or start stagnating within a group, you are encouraged to move elsewhere in the company and play with different gadgets. Bottom line is the perks are incredible and the company really invests in its people. The quality of it's products is absurdly good, and it's only possible when you have a well tuned engineering machine. All this trickles down from Mike Bloomberg himself who, as anyone has seen during the election campaign, is beyond reproach as a human being. 
If you get a chance to interview and are offered a position here, don't go elsewhere.  This is not a backstabbing culture like in other companies, reviews are very open and each developer is always given enough feedback for his work. Managers are also reviewed by their subordinates and it's completely anonymous so it works to well to keep everyone in check. Nobody is above the law here and can get away with abusing others.","Not too many cons, except that total compensation can be a little bit lower than other banks. This is however balanced by a higher than normal base salary and with the stability that this company brings, it's great if you are a family person and need to rely on a constant stream of income. 
The second negative stems a bit from the first one. Because the company is so stable, many employees become ""lifers"", especially in upper management, and it becomes hard to raise in ranks as nobody above you leaves. Some of these lifers end up sitting on their former glory laurels and its no longer a meritocracy like in the lower ranks.",Bloomberg
"""Overall, good balance for good pay.""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW32783341.htm,"Good benefits, pay is not stellar but is competitive for the work life balance you can get. If you want to really go far, you need to put in the hours, but it is possible to coast along","Weird culture, flat structure just means power is super concentrated at the top. MGMT doesnt always appreciate facts on the ground or give orders clearly.",Bloomberg
"""Good intern experience""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW32741995.htm,Very well defined intern project. Colleagues are nice and helpful.,"Everyday work is basically on Bloomberg terminal, which is pretty hard to start with.",Bloomberg
"""Great Company where your network matters""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW32691152.htm,The company is founded by a billionaire where money is not a major factor in decision making.  There are many things that are broken and that means many opportunities to fix them.  The company is stable and not going anywhere.  Philanthropy is weaved in the culture and is not just a box that is checked off.,Many lifers may discourage change.  There are so many things that are broken however getting buy-in to fix things may be a challenge.  There's a Bloomberg way of doing things.,Bloomberg
"""Great company, every company has flaws though""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW32844739.htm,"Great benefits, incredible job security if you’re a decent performer.","Little transparency into management strategy, excessive surveillance, slow pace of innovation at times.",Bloomberg
"""Review""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW32610679.htm,It's a good working environment,Nothing specific I can think of,Bloomberg
"""Political""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW32710283.htm,Great benefits and decent pay.,"Very political, hard to  get promoted if you are  not vouched for by management.  No matter how well you perform, in your current role. Y",Bloomberg
"""A great place to grow and work""",https://www.glassdoor.com//Reviews/Employee-Review-Bloomberg-L-P-RVW32553065.htm,"Benefits, great work culture, management interested in your growth",Some of the products might not be as fun to work on,Bloomberg
"""Boeing is a great company to work for""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW27976199.htm,Very diverse with deep talent bench and a tremendous breadth of interesting and challenging work.,"Really big, which makes change complicated and sometimes slow.",BOEING
"""Great Place to Work""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW32859968.htm,Amazing manager and great pay for entry level position. Awesome benefits package.,Nothing comes to mind. Maybe lack of direction in statement of work occasionally,BOEING
"""Great Company to Work for""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW32859755.htm,"Great People, Interesting Work, many locations, flexible, great work / life balance",Hard to get promoted and move around,BOEING
"""Could be great""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW32842995.htm,"work life balance, cool products, people care about each other","bureaucracy is insane, profit margins are low, and the workforce talent is atrophying",BOEING
"""Incredible company, tough work-life balance""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW32858782.htm,"Incredible company, innovative work and brilliant colleagues. Opportunities for advancement and great benefits + matching 401k program.",Very challenging  to achieve a work-life balance.,BOEING
"""$1 Raise per year worked""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW32823414.htm,"Great company , good pay, opportunities","Tight work spaces, slow shift changes",BOEING
"""Recruiting First Sergeant""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW32825211.htm,Great opportunity to network with companines within your area,to micro managed from all levels. Give them the mission and let them surprise you.,BOEING
"""Great place to work!""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW32810835.htm,Great people to work with. Retirement plan is world class.,They rotate some key managers too often.,BOEING
"""Good time""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW32807055.htm,doing interesting things with nice people,lots of internal political battling,BOEING
"""Internship""",https://www.glassdoor.com//Reviews/Employee-Review-Boeing-RVW32787218.htm,"Good pay, focus on learning","High expectations, management sometimes unclear",BOEING
"""Amazing Culture, Lots of Opportunity""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW31828615.htm,"Lots of room for growth, both personally and professionally","No accessibility for people in downtown Boston, but I personally like the location",Bose
"""Amazing company to work for!""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW31596678.htm,"Great growth opportunities, amazing team of people, and fun work! Competitive pay and benefits as well.","Can be stressful, they will push you out of your comfort zone and you will work very hard!",Bose
"""No longer the company I enjoyed working for.""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW32782284.htm,No use listing the pros for the first 12 years I worked there...they've all but disappeared the last 5 before leaving Bose.,"The constant turnover, redirection, change of direction, lack of direction, then more redirection's of upper/senior management in the past 6+ years have left what was once a strong and prideful company, now directionless.",Bose
"""Good company, poor communication""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW32471224.htm,"Great camaraderie, competitive salary, and stimulating environment.","Poor communication, corporate is indecisive, old school mentality.",Bose
"""Not the Same Company it Once was""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW32838874.htm,Sadly - None at this time,"Terrible upper management (Director up to President). President was fired a couple months ago but that is too little too late. Outsourced all manufacturing and now some of the engineering work to China. This is failing miserably.  Offered early retirement and then laid off all of their seasoned talent to be replaced by younger inexperienced people over the past 3 years. This has resulted in new products that literally don't work and/or can't be manufactured so the projects get cancelled. I'm not sure this company is going to survive more than a few years. If it does, it will be a much smaller company. This has all come about over the past 5 years with Dr. Bose's passing. So sad to see. They have announced more layoffs are coming.",Bose
"""Great Work Environment, Great People""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW32258481.htm,"Smart, Interesting, Innovative people to work with",Office is still set up in cubicles which makes it a little less inviting to work with people,Bose
"""Once great, now solid""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW32344407.htm,"-Good (not amazing) benefits
-decent corporate culture","-Very little support for retail stores
-micromanagement is the name of the game with Bose
-Lies/policy changes from corporate to employees regarding pay, benefits and severance
-Very little opportunity for advancement
-Mediocre pay compared to competitors (at retail level)",Bose
"""Micromanaged from the First Day""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW32520955.htm,Smart colleagues; competent engineers; nice cafeteria albeit far too noisy to conduct team meetings.,Heavy in corporate bureaucracy; feels like working in the government sector.,Bose
"""Bose: Company in Decline""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW32382590.htm,None whatsoever to speak of.,"Closing all retail stores
Hit-or-miss managers
Underwhelming
Management re-orgs frequently disrupting
Poor management
Strategic initiative often changing",Bose
"""I enjoyed my time at Bose""",https://www.glassdoor.com//Reviews/Employee-Review-Bose-RVW31833812.htm,I had many good co-workers.  We built great sounding products,upper management did not always know what was best,Bose
